[2026-09-22T12:40:21.191Z] [BOOT] {"stateMemory":true,"compilerMode":"grounded-judgment-v2","promptVersion":"grounded-decisions-v3","retiredOptions":[],"memoryPolicyVersion":3,"stateSnapshot":true,"stateCoveredEvidence":true,"stateStructuralFirst":false,"birth":{"finishWaitMs":1500,"deferredClaim":true},"schemaVersion":2,"compilerVersion":"state-v1","rendererVersion":"render-v1","emitting":"step-aware@agent/request+birth@llm/stream+promptV2+ledgerImperativeMetric","selfId":"210756@1790080820773","deps":"emitter.js=18383@1790079564689 imperative.js=3887@1790079564689 balanced-span.js=12610@1790079564681 headroom.js=3230@1790079564689 rules.js=12958@1790079564689 state-memory.js=95014@1790079564689 snapshot-store.js=29281@1790079564689 compile-lane.js=2155@1790079564681 evidence-views.js=3177@1790079564689 evidence-ledger.js=17076@1790080820329 evidence-input.js=4908@1790079564689 evidence-storage.js=6124@1790079564689 consumption.js=1936@1790079564681","mode":"birth","dryRun":false,"keepTail":1,"minRawChars":800,"hurdleRounds":4,"templateChars":500,"breakevenRaw":774,"earlyFire":true,"timeoutMs":8000,"graceMs":300,"maxAttempts":1,"rulesEnabled":true,"rulesFoldRuns":true,"rulesMinSavedChars":20,"rulesRequireArchive":true,"birthArchive":true,"birthMinChars":500,"birthHandleInText":true,"birthProducer":"cot-birth","keepAlive":false,"keepAliveMsecs":60000,"prewarm":false,"model":"fixture","modelAtBoot":"fixture","followHostModel":false,"disableThinking":true,"maxOutputTokens":1200,"invariant":"H2 首次出站不变律：块只在「还没出站」时允许替换，否则永久放弃","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.192Z] [birth-claim-idle] {"n":1,"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.193Z] [llm-stream] {"n":1,"messageCount":0,"roles":[],"reasoningChars":[],"runs":[],"tail":[],"head8":[],"seqMapNote":"mapping-mismatch","seqMapCount":1,"seqMapExpected":0,"ledgerCount":0,"toolResultCount":0,"userCount":0,"assistantCount":0,"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.194Z] [llm-stream] {"n":1,"messageCount":0,"roles":[],"reasoningChars":[],"runs":[],"tail":[],"head8":[],"seqMapNote":"mapping-mismatch","seqMapCount":1,"seqMapExpected":0,"ledgerCount":0,"toolResultCount":0,"userCount":0,"assistantCount":0,"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.194Z] [llm-stream] {"n":1,"messageCount":0,"roles":[],"reasoningChars":[],"runs":[],"tail":[],"head8":[],"seqMapNote":"mapping-mismatch","seqMapCount":1,"seqMapExpected":0,"ledgerCount":0,"toolResultCount":0,"userCount":0,"assistantCount":0,"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.200Z] [evidence-prepare-cost] {"ms":3.8147930000000088,"io":{"verifiedFiles":0,"verificationCacheHits":0,"bodyHashComputations":1},"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.200Z] [evidence-ledger-committed] {"revision":1,"indexPath":"/tmp/cfb-efficiency-oYwSCv/storages/cot-form-b/evidence-v1/a63a69e448fcc370974085c78694da784818413bc2f1787bbff81c78c136611e/view-8172dc5320c10507a9bddb767df207a201228ecf2ed5500008709085716ca438.json","newObservations":1,"repeatedObservations":0,"totalObservations":1,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.200Z] [compiler-input-prepared] {"revision":1,"bodyChars":0,"receipts":[],"meaning":"input-prepared-not-proof-of-transmission-or-understanding","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.200Z] [state-envelope] {"index":0,"cotChars":1300,"tools":0,"pending":0,"terminal":0,"userAsks":1,"runtimeFacts":0,"priorMemory":0,"unknownUser":0,"coverageIncomplete":true,"coverage":{"toolAssociation":"complete","userRequirements":"partial","cutoff":1,"windowEvents":1,"omittedEvidence":false},"cutSeq":1,"cover":null,"snapshot":null,"snapshotChars":0,"structural":0,"structuralSeqs":[],"prompt":{"totalChars":3140,"toolBodyChars":0,"compilerMode":"grounded-judgment-v2","promptVersion":"grounded-decisions-v3","promptBuildMs":0.032850999999993746},"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.200Z] [compiler-preparation-cost] {"ms":6.2822929999999815,"promptBuilt":true,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.201Z] [birth-fired] {"index":0,"rawChars":1300,"handle":"art://O5_i4Wd_MW-i_kVkzmZ5R_","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [evidence-prepare-cost] {"ms":1.6421109999999999,"io":{"verifiedFiles":2,"verificationCacheHits":0,"bodyHashComputations":1},"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
